City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,villa gesell,-37.2639,-56.973,286.13,66,3,2.67,AR,1724791592
1,senillosa,-39.0,-68.4167,288.03,29,70,5.14,AR,1724791660
2,adamstown,-25.066,-130.1015,292.6,71,99,7.83,PN,1724791661
3,ushuaia,-54.8,-68.3,279.96,61,20,5.14,AR,1724791663
4,invercargill,-46.4,168.35,280.94,98,53,0.89,NZ,1724791665
5,walvis bay,-22.9575,14.5053,287.02,79,0,7.71,NA,1724791666
6,muang phonsavan,19.45,103.2167,291.93,99,100,0.51,LA,1724791667
7,bilibino,68.0546,166.4372,276.61,85,100,2.45,RU,1724791668
8,lebu,-37.6167,-73.65,282.23,70,100,6.38,CL,1724791669
9,mpulungu,-8.7623,31.1141,298.41,45,38,2.04,ZM,1724791671
10,west island,-12.1568,96.8225,299.14,89,75,6.69,CC,1724791480
11,atafu village,-8.5421,-172.5159,301.0,74,38,4.99,TK,1724791673
12,san patricio,28.017,-97.5169,307.12,44,96,6.1,US,1724791674
13,grytviken,-54.2811,-36.5092,276.35,83,91,4.27,GS,1724791675
14,opuwo,-18.0607,13.84,293.06,18,0,2.32,NA,1724791676
15,khanty-mansiysk,61.0042,69.0019,288.21,88,0,2.0,RU,1724791677
16,tiksi,71.6872,128.8694,275.57,84,97,3.11,RU,1724791678
17,sandnessjoen,66.0217,12.6316,285.21,71,40,3.6,NO,1724791680
18,sorong,-0.8833,131.25,298.18,90,100,3.27,ID,1724791681
19,bethel,41.3712,-73.414,302.96,60,40,1.54,US,1724791392
20,whakatane,-37.9585,176.9854,286.77,99,100,0.45,NZ,1724791683
21,hawaiian paradise park,19.5933,-154.9731,301.33,73,40,1.54,US,1724791684
22,ribeira grande,38.5167,-28.7,297.37,64,20,3.6,PT,1724791685
23,yellowknife,62.456,-114.3525,293.38,76,75,2.57,CA,1724791686
24,puerto ayora,-0.7393,-90.3518,293.46,91,71,2.68,EC,1724791612
25,prince rupert,54.3161,-130.3201,286.98,82,0,3.09,CA,1724791689
26,santa rosa de rio primero,-31.1523,-63.4019,292.51,29,1,5.18,AR,1724791690
27,lospalos,-8.5186,127.0025,293.93,94,88,3.11,TL,1724791691
28,constantia,44.1833,28.65,296.53,69,100,7.34,RO,1724791446
29,port elizabeth,-33.918,25.5701,286.31,93,75,13.38,ZA,1724791693
30,tambuwal,12.4039,4.6469,298.37,86,94,3.54,NG,1724791694
31,saynshand,44.8824,110.1163,294.78,31,75,3.19,MN,1724791695
32,margaret river,-33.95,115.0667,286.62,67,100,4.33,AU,1724791544
33,charters towers,-20.1,146.2667,288.77,90,0,2.68,AU,1724791698
34,ilulissat,69.2167,-51.1,278.16,93,75,2.57,GL,1724791699
35,thinadhoo,0.5333,72.9333,301.31,76,94,2.32,MV,1724791700
36,puerto natales,-51.7236,-72.4875,283.4,43,75,9.26,CL,1724791701
37,great falls,47.5002,-111.3008,304.4,17,0,8.75,US,1724791702
38,longyearbyen,78.2186,15.6401,278.06,81,75,7.2,SJ,1724791703
39,egilsstadir,65.2653,-14.3948,280.1,100,100,6.17,IS,1724791705
40,ola,59.5833,151.2833,284.16,94,100,0.5,RU,1724791706
41,port-aux-francais,-49.35,70.2167,276.98,98,100,8.71,TF,1724791707
42,kapa'a,22.0752,-159.319,301.33,72,0,6.69,US,1724791552
43,thompson,55.7435,-97.8558,293.24,37,20,2.06,CA,1724791588
44,olonkinbyen,70.9221,-8.7187,276.48,81,35,1.68,SJ,1724791710
45,sabang,5.8933,95.3214,300.23,72,100,6.18,ID,1724791711
46,punta arenas,-53.15,-70.9167,281.21,57,75,8.75,CL,1724791595
47,oruro,-17.9833,-67.15,293.42,21,40,5.66,BO,1724791714
48,georgetown,5.4112,100.3354,298.12,93,40,1.54,MY,1724791210
49,encheng,22.1839,112.3026,300.18,82,100,2.0,CN,1724791716
50,hasaki,35.7333,140.8333,300.07,81,66,6.14,JP,1724791717
51,lubang,13.8584,120.124,299.3,94,100,11.14,PH,1724791718
52,vila velha,-20.3297,-40.2925,294.12,75,100,4.63,BR,1724791719
53,hermanus,-34.4187,19.2345,279.71,66,98,16.11,ZA,1724791720
54,kruisfontein,-34.0033,24.7314,282.65,81,100,14.36,ZA,1724791721
55,waitangi,-43.9535,-176.5597,285.27,98,100,4.47,NZ,1724791723
56,tsiombe,-25.3,45.4833,293.43,67,0,2.18,MG,1724791724
57,graaff-reinet,-32.2522,24.5308,283.72,53,0,3.44,ZA,1724791725
58,suntar,62.1444,117.6319,281.85,91,85,2.38,RU,1724791726
59,queenstown,-31.8976,26.8753,288.27,32,0,12.66,ZA,1724791560
60,afaahiti,-17.75,-149.2833,294.98,77,100,6.89,PF,1724791728
61,ust'-ordynskiy,52.805,104.7508,284.63,76,53,2.54,RU,1724791729
62,angra dos reis,-23.0067,-44.3181,289.19,69,11,0.19,BR,1724791494
63,banda aceh,5.5577,95.3222,298.28,77,100,2.98,ID,1724791732
64,sitka,57.0531,-135.33,286.09,88,100,3.09,US,1724791733
65,shanhecun,44.7,127.2,288.5,95,68,1.79,CN,1724791734
66,dompu,-8.5356,118.4622,294.75,98,97,1.04,ID,1724791735
67,bebra,50.9667,9.8,289.44,33,2,1.83,DE,1724791736
68,blackmans bay,-43.0167,147.3167,280.22,92,73,1.34,AU,1724791739
69,mugia,43.1041,-9.2179,290.88,86,2,1.38,ES,1724791740
70,kodiak,57.79,-152.4072,287.88,67,75,6.17,US,1724791535
71,atar,20.5169,-13.0499,305.93,41,79,5.84,MR,1724791742
72,bredasdorp,-34.5322,20.0403,280.65,74,61,11.82,ZA,1724791743
73,calabozo,8.9242,-67.4293,302.43,69,28,2.83,VE,1724791744
74,iskateley,67.6803,53.1512,285.11,78,64,5.65,RU,1724791543
75,priozersk,61.0393,30.1291,288.76,89,3,4.02,RU,1724791747
76,mar del plata,-38.0023,-57.5575,285.9,74,7,4.47,AR,1724791533
77,robertsport,6.7533,-11.3686,298.56,90,100,5.54,LR,1724791749
78,neryungri,56.6709,124.6491,284.98,90,100,2.32,RU,1724791750
79,brasileia,-11.0161,-68.7481,305.4,37,0,1.54,BR,1724791751
80,stanley,54.868,-1.6985,288.16,90,40,3.09,GB,1724791752
81,balabac,7.9868,117.0645,298.82,85,100,4.25,PH,1724791753
82,kerikeri,-35.2268,173.9474,284.77,94,100,2.81,NZ,1724791754
83,sanming,26.2486,117.6186,296.97,98,100,0.66,CN,1724791756
84,colonia,50.9333,6.95,294.24,68,0,2.06,DE,1724791757
85,keflavik,64.0049,-22.5624,283.39,87,0,2.57,IS,1724791759
86,rabo de peixe,37.8,-25.5833,295.88,68,20,3.6,PT,1724791760
87,veraval,20.9,70.3667,300.07,89,100,10.24,IN,1724791761
88,fort william,56.8165,-5.1121,287.21,93,100,1.37,GB,1724791762
89,horn,51.8715,8.9451,288.11,91,66,2.44,DE,1724791764
90,howrah,22.5892,88.3103,300.15,94,20,1.54,IN,1724791765
91,bahia de kino,28.8333,-111.9333,306.34,53,0,5.23,MX,1724791766
92,ugoofaaru,5.6667,73.0,301.01,76,85,2.24,MV,1724791767
93,iqaluit,63.7506,-68.5145,280.0,93,100,2.06,CA,1724791768
94,peace river,56.2501,-117.286,293.32,59,100,4.63,CA,1724791769
95,jasdan,22.0333,71.2,297.69,88,100,10.97,IN,1724791770
96,glendive,47.1053,-104.7125,299.92,31,0,4.49,US,1724791772
97,revda,56.801,59.9303,285.01,95,13,2.0,RU,1724791773
98,vila franca do campo,37.7167,-25.4333,296.38,76,76,2.32,PT,1724791774
99,tanjung pandan,-2.75,107.65,298.23,88,100,2.73,ID,1724791775
100,chonchi,-42.6128,-73.8092,281.01,81,100,1.35,CL,1724791776
101,puerto madryn,-42.7692,-65.0385,285.75,34,0,4.56,AR,1724791777
102,utrik,11.2278,169.8474,301.96,78,93,6.43,MH,1724791533
103,new norfolk,-42.7826,147.0587,280.88,98,98,3.71,AU,1724791779
104,priargunsk,50.3691,119.1012,287.47,93,34,1.48,RU,1724791781
105,woolgoolga,-30.1106,153.2007,292.08,70,0,3.96,AU,1724791782
106,buka,40.8108,69.1986,293.18,23,1,1.75,UZ,1724791783
107,saipan,15.1355,145.701,301.54,89,20,3.6,MP,1724791784
108,ancud,-41.8697,-73.8203,281.46,71,100,1.84,CL,1724791785
109,talnakh,69.4865,88.3972,285.54,97,99,1.25,RU,1724791787
110,alice springs,-23.7,133.8833,285.9,62,0,1.03,AU,1724791788
111,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,100,100,1.0,RU,1724791583
112,tianpeng,30.9866,103.9393,299.58,72,33,1.13,CN,1724791792
113,shimoda,34.6667,138.95,299.46,87,100,2.2,JP,1724791793
114,agat village,13.3886,144.6585,300.02,94,40,1.54,GU,1724791794
115,nadi,-17.8,177.4167,294.15,78,20,3.09,FJ,1724791795
116,kapuskasing,49.4169,-82.4331,293.15,52,75,4.63,CA,1724791797
117,korsakov,46.6328,142.7813,291.06,98,100,2.74,RU,1724791737
118,enewetak,11.3474,162.3373,302.0,81,90,9.06,MH,1724791799
119,dhidhdhoo,6.8833,73.1,300.91,77,24,2.77,MV,1724791782
120,roma,43.2128,-75.4557,303.53,44,0,2.68,US,1724790969
121,usogorsk,63.4106,48.6872,286.28,68,97,2.27,RU,1724791802
122,port saint john's,-31.6229,29.5448,292.85,73,0,7.48,ZA,1724791803
123,chifeng,42.2683,118.9636,289.28,67,5,1.96,CN,1724791805
124,pisco,-13.7,-76.2167,291.18,77,24,4.12,PE,1724791562
125,tura,25.5198,90.2201,296.95,93,22,1.24,IN,1724791634
126,isafjordur,66.0755,-23.124,279.1,86,39,2.74,IS,1724791808
127,lompoc,34.6391,-120.4579,295.11,61,0,6.69,US,1724791809
128,i-n-salah,27.1935,2.4607,312.0,15,72,6.14,DZ,1724791810
129,morogoro,-6.8167,37.6667,295.17,88,89,2.09,TZ,1724791811
130,figuig (centre),32.1089,-1.2286,305.91,19,45,3.92,MA,1724791813
131,santo antonio do leverger,-15.8656,-56.0767,307.36,17,0,1.56,BR,1724791814
132,payson,40.0444,-111.7321,302.73,28,0,1.34,US,1724791815
133,whitehorse,60.7161,-135.0538,287.65,44,75,6.17,CA,1724791816
134,arraial do cabo,-22.9661,-42.0278,293.07,64,0,4.12,BR,1724791597
135,sterling,39.0062,-77.4286,307.65,47,75,2.06,US,1724791818
136,hadibu,12.65,54.0333,299.81,81,81,7.63,YE,1724791735
137,albany,42.6001,-73.9662,303.11,63,4,0.68,US,1724791821
138,belyy yar,53.6039,91.3903,287.09,94,0,2.0,RU,1724791822
139,hanceville,34.0607,-86.7675,308.26,20,0,1.83,US,1724791823
140,aasiaat,68.7098,-52.8699,275.48,97,100,4.13,GL,1724791824
141,nichinan,31.6,131.3667,299.68,91,100,9.09,JP,1724791825
142,uturoa,-16.7333,-151.4333,297.85,73,65,7.92,PF,1724791826
143,patterson,37.4716,-121.1297,310.34,11,0,2.7,US,1724791595
144,weno,7.4515,151.8468,299.12,89,40,2.06,FM,1724791829
145,port mathurin,-19.6833,63.4167,294.18,66,99,13.14,MU,1724791830
146,tazovsky,67.4667,78.7,284.24,91,100,3.19,RU,1724791555
147,northam,51.0333,-4.2167,289.6,92,100,4.54,GB,1724791564
148,avarua,-21.2078,-159.775,297.18,88,100,6.17,CK,1724791833
149,tampakan,6.4442,124.9264,296.68,94,60,0.63,PH,1724791834
150,saudarkrokur,65.7461,-19.6394,280.58,85,100,1.34,IS,1724791835
151,finote selam,10.7,37.2667,288.27,98,100,0.57,ET,1724791837
152,edinburgh of the seven seas,-37.0676,-12.3116,284.81,73,100,11.61,SH,1724791838
153,cill airne,52.05,-9.5167,287.56,95,43,2.05,IE,1724791839
154,mejit,10.2753,170.8646,301.85,79,98,6.69,MH,1724791840
155,busembatia,0.7697,33.6131,291.75,86,5,2.9,UG,1724791841
156,severo-yeniseyskiy,60.3725,93.0408,284.03,99,99,1.22,RU,1724791843
157,st. john's,47.5649,-52.7093,293.86,67,75,5.14,CA,1724791845
158,xylokastro,38.0776,22.6317,297.59,41,0,0.89,GR,1724791846
159,klyuchi,52.2667,79.1667,288.45,68,83,0.9,RU,1724791847
160,jamestown,42.097,-79.2353,304.83,45,0,6.17,US,1724791590
161,yuzhno-kurilsk,44.0306,145.8556,291.16,98,100,3.41,RU,1724791849
162,greymouth,-42.4667,171.2,282.83,90,19,1.79,NZ,1724791659
163,kathmandu,27.7167,85.3167,295.27,100,75,1.03,NP,1724791853
164,lahaina,20.8783,-156.6825,301.15,70,10,3.42,US,1724791854
165,mammoth lakes,37.6485,-118.9721,298.6,14,0,5.66,US,1724791855
166,wotho,10.1657,166.0102,301.7,81,100,7.97,MH,1724791856
167,freetown,8.484,-13.2299,298.79,91,100,4.25,SL,1724791857
168,dakhla,23.6848,-15.958,295.16,83,63,8.23,EH,1724791858
169,zapolyarnyy,69.4154,30.8136,284.17,70,80,13.69,RU,1724791859
170,carauari,-4.8828,-66.8958,309.34,25,4,0.89,BR,1724791860
171,badger,64.8,-147.5333,291.47,46,75,5.14,US,1724791862
172,aoulef,26.9667,1.0833,312.33,13,88,2.97,DZ,1724791863
173,namibe,-15.1961,12.1522,290.89,84,67,1.14,AO,1724791865
174,taltal,-25.4,-70.4833,289.07,69,18,2.27,CL,1724791631
175,guarapari,-20.6667,-40.4975,291.83,68,20,3.8,BR,1724791867
176,shahr-e babak,30.1165,55.1186,299.91,16,0,8.23,IR,1724791868
177,polyarnyy,69.1989,33.4478,285.69,63,88,12.0,RU,1724791869
178,north bend,43.4065,-124.2243,297.18,61,25,9.18,US,1724791871
179,port lincoln,-34.7333,135.8667,285.9,62,2,9.61,AU,1724791872
180,vilyuchinsk,52.9306,158.4028,285.3,83,100,1.36,RU,1724791873
181,vondrozo,-22.8167,47.2833,289.59,91,94,2.45,MG,1724791874
182,mochudi,-24.4167,26.15,292.48,17,0,3.04,BW,1724791875
183,nikolayevsk-on-amure,53.1406,140.73,288.1,93,70,1.37,RU,1724791876
184,kralendijk,12.15,-68.2667,306.14,58,20,6.17,BQ,1724791518
185,qaqortoq,60.7167,-46.0333,278.61,82,100,1.65,GL,1724791880
186,malindi,-3.2175,40.1191,298.04,85,6,5.82,KE,1724791881
187,nastola,60.95,25.9333,284.2,81,23,2.07,FI,1724791882
188,kipushi,-11.7667,27.2333,290.48,31,1,1.85,CD,1724791883
189,aydintepe,40.3894,40.1506,288.76,60,3,0.94,TR,1724791884
190,richards bay,-28.783,32.0377,299.73,21,0,5.26,ZA,1724791886
191,demidov,55.2706,31.515,290.77,90,46,3.12,RU,1724791887
192,kyzyl-mazhalyk,51.1333,90.6,285.39,59,72,0.26,RU,1724791888
193,pamiers,43.0833,1.5,292.55,49,13,2.18,FR,1724791889
194,anadyr,64.75,177.4833,286.43,66,0,1.0,RU,1724791890
195,plastun,44.7561,136.2939,287.61,94,1,2.74,RU,1724791892
196,broome,42.2506,-75.833,304.1,46,0,3.09,US,1724791894
197,atbasar,51.8,68.3333,286.79,80,98,3.89,KZ,1724791598
198,tidjikja,18.5564,-11.4271,310.51,22,36,1.28,MR,1724791896
199,luderitz,-26.6481,15.1594,286.55,80,0,7.24,NA,1724791897
200,murzuq,25.9155,13.9184,305.7,21,11,4.64,LY,1724791898
201,barbacoas,1.6715,-78.1398,299.94,85,96,2.22,CO,1724791899
202,wellington,-41.2866,174.7756,285.96,90,100,4.63,NZ,1724791617
203,sinop,41.7711,34.8709,291.56,92,86,0.59,TR,1724791902
204,acapulco de juarez,16.8634,-99.8901,304.05,74,75,4.63,MX,1724791903
205,labrador city,52.9463,-66.9114,297.1,52,75,10.73,CA,1724791904
206,nogent-sur-seine,48.4167,3.75,291.74,82,18,2.73,FR,1724791905
207,lemvig,56.5486,8.3102,289.74,84,100,4.62,DK,1724791906
208,cidreira,-30.1811,-50.2056,286.71,86,16,2.45,BR,1724791908
209,san julian,21.0167,-102.1667,298.41,41,88,0.16,MX,1724791909
210,muynoq,43.7683,59.0214,294.45,63,0,5.42,UZ,1724791911
211,vorgashor,67.5833,63.95,285.5,73,64,3.57,RU,1724791912
212,mount gambier,-37.8333,140.7667,283.2,63,41,7.39,AU,1724791913
213,bokhan,53.153,103.7714,285.79,66,79,1.63,RU,1724791914
214,codrington,-38.2667,141.9667,283.12,66,71,11.36,AU,1724791915
215,azovo,54.6997,73.0237,286.67,80,99,2.9,RU,1724791916
216,college,64.8569,-147.8028,291.14,53,75,5.14,US,1724791917
217,nova sintra,14.8667,-24.7167,300.35,79,99,3.07,CV,1724791919
218,tres palos,18.1833,-101.6167,303.22,70,86,1.64,MX,1724791920
219,svetlyy,54.675,20.1347,287.36,70,10,2.84,RU,1724791921
220,kuqa,41.7278,82.9364,296.1,44,8,2.84,CN,1724791679
221,flying fish cove,-10.4217,105.6791,296.97,88,75,5.66,CX,1724791874
222,fauske,67.2588,15.3918,284.23,81,100,2.51,NO,1724791924
223,ebon,4.582,168.6964,301.88,76,100,8.29,MH,1724791925
224,harper,4.375,-7.7169,297.32,88,100,5.79,LR,1724791926
225,port douglas,-16.4833,145.4667,295.25,80,17,4.17,AU,1724791928
226,mezhova,48.2532,36.7347,298.44,33,97,4.79,UA,1724791929
227,yung shue wan,22.2333,114.1167,303.01,85,100,5.62,HK,1724791930
228,mawlaik,23.6333,94.4167,296.41,100,59,0.3,MM,1724791931
229,hobyo,5.3505,48.5268,298.39,86,6,10.58,SO,1724791932
230,esmeraldas,-19.7625,-44.3139,294.21,57,1,5.94,BR,1724791933
231,pucheng,27.9233,118.5333,297.43,98,99,1.54,CN,1724791934
232,lihue,21.9789,-159.3672,300.92,71,0,6.69,US,1724791936
233,holmsund,63.706,20.3641,285.9,87,0,2.68,SE,1724791938
234,wailua homesteads,22.0669,-159.378,300.59,75,0,6.69,US,1724791939
235,lerwick,60.1545,-1.1494,285.9,94,100,6.41,GB,1724791940
236,papatowai,-46.5619,169.4708,283.04,88,68,2.66,NZ,1724791941
237,wau,7.7029,27.9953,294.42,92,44,0.53,SS,1724791942
238,naze,28.3667,129.4833,298.66,88,100,19.42,JP,1724791944
239,nianzishan,47.5167,122.8833,288.84,91,100,0.79,CN,1724791945
240,al bardiyah,31.7561,25.0865,299.82,67,0,2.63,LY,1724791946
241,port alfred,-33.5906,26.891,287.69,81,6,4.47,ZA,1724791947
242,le treport,50.0598,1.3758,292.1,63,3,3.09,FR,1724791948
243,port-cartier,50.0334,-66.8654,297.14,62,100,6.2,CA,1724791785
244,saint croix,17.7397,-64.7388,303.4,77,75,6.17,VI,1724791952
245,kayangel,8.0823,134.7173,300.3,81,100,3.77,PW,1724791953
246,shendi,16.6915,33.4341,302.36,58,96,2.61,SD,1724791954
247,kingston,17.997,-76.7936,301.68,79,20,6.17,JM,1724791336
248,ust-nera,64.5667,143.2,276.5,93,100,2.45,RU,1724791956
249,gilgit,35.9221,74.3087,295.89,52,15,2.08,PK,1724791957
250,saint-pierre,-21.3393,55.4781,292.97,73,20,1.54,RE,1724791958
251,luau,-10.7073,22.2247,294.81,22,4,1.62,AO,1724791960
252,manicore,-5.8092,-61.3003,311.21,20,3,1.24,BR,1724791961
253,shindand,33.3029,62.1474,300.68,17,0,3.17,AF,1724791962
254,callao,-12.0667,-77.15,289.31,82,100,4.63,PE,1724791963
255,yoko,5.5333,12.3167,292.15,92,57,0.36,CM,1724791964
256,puerto baquerizo moreno,-0.9,-89.6,295.7,73,75,5.14,EC,1724791965
257,ciudad lazaro cardenas,17.9583,-102.2,303.79,67,33,3.98,MX,1724791966
258,la'ie,21.6477,-157.9253,301.81,70,46,4.47,US,1724791968
259,kaya,13.0917,-1.0844,300.02,74,100,3.85,BF,1724791969
260,san antonio de pale,-1.4014,5.6325,296.67,81,64,5.66,GQ,1724791970
261,ulladulla,-35.35,150.4667,292.56,33,96,10.89,AU,1724791971
262,berezovyy,51.6667,135.7,287.71,96,14,1.55,RU,1724791972
263,rio grande,-32.035,-52.0986,285.78,85,100,3.28,BR,1724791973
264,santa rosa,14.3122,121.1114,299.14,98,99,5.43,PH,1724791780
265,arroyo,41.6096,-4.7969,299.94,34,0,2.57,ES,1724791977
266,kasaragod,12.5,75.0,297.2,91,99,1.95,IN,1724791978
267,dellys,36.9172,3.9131,297.17,75,17,4.23,DZ,1724791979
268,zag,46.9441,99.165,286.59,43,48,1.18,MN,1724791980
269,pimentel,-6.8367,-79.9342,295.31,64,0,7.72,PE,1724791981
270,bida,9.0833,6.0167,296.86,95,90,1.73,NG,1724791982
271,tucurui,-3.7661,-49.6725,303.76,50,79,1.36,BR,1724791984
272,nar'yan-mar,67.6713,53.087,285.06,78,70,5.63,RU,1724791985
273,angren,41.0167,70.1436,291.32,26,3,0.8,UZ,1724791986
274,jinghong,21.991,100.7341,293.84,100,68,0.59,CN,1724791987
275,eureka,40.8021,-124.1637,293.49,77,38,2.24,US,1724791946
276,kavalerovo,44.2661,135.0572,287.73,97,35,1.87,RU,1724791989
277,sosnovo-ozerskoye,52.5249,111.5418,280.85,89,8,3.22,RU,1724791990
278,hamilton,39.1834,-84.5333,310.25,39,0,4.12,US,1724791950
279,vakarai,55.6035,23.8213,287.31,77,4,1.63,LT,1724791993
280,khanbari,27.3747,87.2039,296.82,90,71,1.04,NP,1724791994
